,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,carnarvon,-30.97,22.13,66.69,77,100,12.06,ZA,1578434126
1,pozoblanco,38.38,-4.85,41.0,93,0,1.12,ES,1578434469
2,bathsheba,13.22,-59.52,80.6,65,40,14.99,BB,1578434156
3,rikitea,-23.12,-134.97,77.29,79,0,18.25,PF,1578433980
4,narsaq,60.91,-46.05,10.4,72,59,9.15,GL,1578434151
5,rawson,-43.3,-65.11,74.1,38,26,11.63,AR,1578434470
6,los llanos de aridane,28.66,-17.92,64.4,63,75,8.05,ES,1578433844
7,ushuaia,-54.81,-68.31,51.8,81,75,9.17,AR,1578434107
8,broken hill,-31.97,141.45,75.2,23,0,10.29,AU,1578434152
9,saint anthony,43.97,-111.68,35.6,80,1,6.93,US,1578434470
10,albany,42.65,-73.75,36.0,63,90,3.24,US,1578433992
11,butaritari,3.07,172.79,84.85,77,67,17.45,KI,1578434119
12,barrow,-38.31,-60.23,82.62,25,0,3.76,AR,1578434127
13,cape town,-33.93,18.42,70.0,94,20,8.05,ZA,1578434114
14,bredasdorp,-34.53,20.04,68.0,88,0,3.36,ZA,1578434117
15,meulaboh,4.14,96.13,80.91,78,97,7.76,ID,1578433843
16,aripuana,-9.17,-60.63,89.26,63,18,2.01,BR,1578434471
17,lagoa,37.14,-8.45,54.0,93,0,3.36,PT,1578434149
18,maceio,-9.67,-35.74,80.6,74,40,14.99,BR,1578434471
19,yaan,7.38,8.57,82.36,24,100,3.36,NG,1578434471
20,hithadhoo,-0.6,73.08,83.48,75,96,12.53,MV,1578434110
21,qaanaaq,77.48,-69.36,-24.79,91,29,1.99,GL,1578434116
22,turmalina,-17.29,-42.73,73.8,93,99,2.71,BR,1578434472
23,provideniya,64.42,-173.23,-12.57,93,0,1.21,RU,1578434110
24,vilhena,-12.74,-60.15,77.0,88,40,5.82,BR,1578434129
25,kodiak,39.95,-94.76,53.01,37,1,23.04,US,1578434146
26,ventspils,57.39,21.56,41.0,80,90,18.34,LV,1578434472
27,balezino,57.97,53.01,9.41,97,98,3.58,RU,1578434120
28,qasigiannguit,68.82,-51.19,-2.2,44,20,13.87,GL,1578434472
29,port hawkesbury,45.62,-61.36,30.0,86,40,5.82,CA,1578434472
30,poum,41.28,20.71,26.38,38,0,4.41,MK,1578434136
31,pointe michel,15.25,-61.38,82.4,61,20,6.93,DM,1578434472
32,nikolskoye,59.7,30.79,39.2,80,90,8.95,RU,1578434122
33,port alfred,-33.59,26.89,68.0,98,100,1.01,ZA,1578434111
34,tessalit,20.2,1.01,61.41,21,55,9.86,ML,1578434473
35,kolosovka,56.47,73.61,2.53,94,88,3.22,RU,1578434473
36,vaini,15.34,74.49,65.88,79,0,1.43,IN,1578434113
37,el cobre,8.04,-72.06,86.0,51,40,16.11,VE,1578434473
38,fortuna,40.6,-124.16,53.6,76,90,10.29,US,1578434115
39,puerto ayora,-0.74,-90.35,82.4,69,40,9.17,EC,1578434122
40,lompoc,34.64,-120.46,72.0,32,1,5.82,US,1578434138
41,chuy,-33.69,-53.46,73.89,47,0,12.66,UY,1578433994
42,tangkak,2.27,102.54,78.8,83,20,3.36,MY,1578434474
43,saint george,39.45,22.34,37.99,59,20,8.05,GR,1578434142
44,cherskiy,68.75,161.3,-19.43,76,0,9.06,RU,1578434132
45,sompeta,18.93,84.6,61.66,75,2,3.04,IN,1578434474
46,vardo,39.62,-77.74,33.8,99,90,9.17,US,1578434145
47,kavaratti,10.57,72.64,81.99,74,59,10.27,IN,1578434109
48,zverinogolovskoye,54.46,64.85,10.92,96,98,2.82,RU,1578434474
49,atuona,-9.8,-139.03,81.09,74,1,12.12,PF,1578433818
50,hobart,-42.88,147.33,68.0,67,20,6.93,AU,1578434093
51,buriti alegre,-18.14,-49.04,78.35,88,86,3.67,BR,1578434475
52,jamestown,-33.21,138.6,71.2,30,0,13.94,AU,1578434107
53,hermanus,-34.42,19.24,69.01,92,0,9.53,ZA,1578434114
54,buta,2.79,24.73,73.62,42,46,1.77,CD,1578434475
55,bluff,-23.58,149.07,72.39,84,57,9.13,AU,1578434113
56,thompson,55.74,-97.86,-11.2,76,20,6.93,CA,1578434108
57,havoysund,71.0,24.66,37.4,79,40,21.92,NO,1578434475
58,dunedin,-45.87,170.5,51.19,70,56,13.27,NZ,1578434153
59,bol,13.47,14.72,72.7,26,0,16.15,TD,1578434475
60,cabo san lucas,22.89,-109.91,82.0,57,5,10.29,MX,1578434136
61,isangel,-19.55,169.27,82.4,69,20,6.93,VU,1578434116
62,half moon bay,37.46,-122.43,59.0,76,20,16.11,US,1578434114
63,punta arenas,-53.16,-70.91,59.0,38,85,17.22,CL,1578434108
64,juba,57.82,26.93,37.99,93,90,11.41,EE,1578434476
65,torbay,47.66,-52.73,27.0,92,90,4.7,CA,1578434126
66,nadym,65.53,72.51,-2.06,94,0,10.13,RU,1578434476
67,tasiilaq,65.61,-37.64,8.82,75,100,28.14,GL,1578434112
68,busselton,-33.64,115.35,61.0,60,26,4.45,AU,1578433813
69,hasaki,35.73,140.83,41.0,100,75,2.24,JP,1578434153
70,khatanga,71.98,102.47,5.65,96,96,7.9,RU,1578434108
71,georgetown,6.8,-58.16,84.2,83,40,9.17,GY,1578434067
72,cuajinicuilapa,16.47,-98.41,90.54,47,0,9.75,MX,1578434477
73,kedougou,12.56,-12.19,77.0,27,20,4.7,SN,1578434477
74,morondava,-20.3,44.28,76.64,93,1,3.65,MG,1578434477
75,podor,16.65,-14.96,69.8,19,77,2.24,MR,1578434477
76,lorengau,-2.02,147.27,83.55,75,100,4.65,PG,1578434120
77,avarua,-21.21,-159.78,82.4,78,36,9.17,CK,1578434113
78,santa vitoria do palmar,-33.52,-53.37,73.89,47,0,12.66,BR,1578433834
79,taltal,-25.41,-70.49,68.27,67,0,6.51,CL,1578434174
80,nova odesa,47.3,31.79,26.35,71,0,10.04,UA,1578434478
81,pyu,18.48,96.43,62.65,82,0,5.99,MM,1578434478
82,simao,22.76,100.79,52.43,96,0,2.71,CN,1578434478
83,arraial do cabo,-22.97,-42.02,84.2,78,20,11.41,BR,1578434109
84,lavrentiya,65.58,-170.99,-12.42,96,64,3.2,RU,1578434133
85,sioux lookout,50.1,-91.92,1.4,70,90,20.8,CA,1578434479
86,east london,-33.02,27.91,73.2,90,100,16.6,ZA,1578433852
87,saint-pierre,48.95,4.24,46.0,100,90,13.87,FR,1578434164
88,walvis bay,-22.95,14.51,64.99,88,0,5.82,NA,1578434154
89,norman wells,65.28,-126.83,-41.8,72,5,1.63,CA,1578434123
90,qaqortoq,60.72,-46.03,10.4,72,100,5.37,GL,1578434157
91,coahuayana,18.62,-100.35,90.86,24,47,4.05,MX,1578434166
92,general pico,-35.66,-63.75,87.89,24,2,7.63,AR,1578434479
93,hilo,19.71,-155.08,78.8,65,90,17.22,US,1578433845
94,dingle,11.0,122.67,73.33,90,100,8.08,PH,1578434113
95,cangzhou,38.3,116.85,26.4,51,65,7.36,CN,1578434480
96,shelburne,44.08,-80.2,39.2,55,1,12.75,CA,1578434179
97,yar-sale,66.83,70.83,0.86,86,23,7.49,RU,1578434480
98,upernavik,72.79,-56.15,-13.02,75,100,3.8,GL,1578434144
99,iqaluit,63.75,-68.52,-16.6,62,90,17.22,CA,1578434157
100,seoul,37.57,126.98,37.4,100,90,1.12,KR,1578434405
101,esperance,-33.86,121.89,64.4,93,90,9.17,AU,1578434167
102,srivardhan,18.03,73.02,73.22,84,2,7.61,IN,1578434480
103,panguna,-6.32,155.48,75.07,86,100,2.66,PG,1578434481
104,madison,43.07,-89.38,37.0,47,90,20.8,US,1578434481
105,longyearbyen,78.22,15.63,28.4,68,40,44.96,NO,1578434113
106,margate,-43.03,147.26,68.0,67,20,6.93,AU,1578434153
107,kapaa,22.08,-159.32,80.6,78,75,20.8,US,1578434123
108,iralaya,15.0,-83.23,80.6,83,40,10.29,HN,1578434481
109,kasongo,-4.43,26.67,73.29,86,100,2.51,CD,1578434481
110,gobabis,-22.45,18.97,69.91,77,67,8.9,NA,1578434481
111,mataura,-46.19,168.86,57.0,73,92,5.99,NZ,1578434110
112,tuktoyaktuk,69.44,-133.03,-32.8,66,20,13.87,CA,1578434124
113,diego de almagro,-26.39,-70.05,78.01,28,0,15.93,CL,1578434482
114,souillac,45.6,-0.6,52.0,100,90,5.82,FR,1578434136
115,ciudad bolivar,8.12,-63.55,90.28,31,11,8.05,VE,1578434482
116,clyde river,70.47,-68.59,-27.4,67,20,3.36,CA,1578434148
117,ayna,38.55,-2.07,33.8,86,21,3.36,ES,1578434482
118,vao,59.1,26.19,38.34,82,100,13.85,EE,1578434144
119,severo-kurilsk,50.68,156.12,18.82,88,58,10.38,RU,1578434112
120,puerto narino,-3.77,-70.38,95.0,50,40,5.82,CO,1578434482
121,tiksi,71.64,128.87,-9.85,89,93,4.47,RU,1578434109
122,ancud,-41.87,-73.83,55.4,87,90,12.75,CL,1578434114
123,buzmeyin,38.05,58.21,33.8,100,72,2.24,TM,1578434483
124,alencon,48.43,0.08,53.6,100,90,8.05,FR,1578434483
125,phalaborwa,-23.95,31.14,77.0,73,0,6.93,ZA,1578434483
126,san patricio,-26.98,-56.83,91.15,29,0,6.46,PY,1578434118
127,hobyo,5.35,48.53,77.92,79,98,14.45,SO,1578434483
128,si sa ket,15.12,104.33,69.8,88,100,4.7,TH,1578434483
129,kirovsk,67.62,33.66,33.22,99,100,6.35,RU,1578434483
130,aberdeen,46.98,-123.82,51.01,93,90,19.46,US,1578434484
131,suba,28.73,103.51,34.16,91,97,1.83,CN,1578434484
132,codrington,-28.95,153.24,78.01,73,58,1.12,AU,1578434161
133,victoria,5.28,115.24,80.6,88,75,1.12,BN,1578434110
134,yarmouth,43.84,-66.12,33.01,58,40,13.87,CA,1578434404
135,jerome,34.75,-112.11,66.99,25,1,5.19,US,1578434125
136,gubkinskiy,64.43,76.5,-5.42,96,0,11.61,RU,1578434484
137,salinopolis,-0.61,-47.36,81.99,78,87,13.71,BR,1578434113
138,niort,46.32,-0.46,53.6,93,90,8.05,FR,1578434484
139,najran,17.54,44.22,62.6,72,0,2.39,SA,1578434122
140,mantenopolis,-18.86,-41.12,78.04,90,74,5.1,BR,1578434485
141,rudnogorsk,57.27,103.75,8.19,96,95,3.76,RU,1578434485
142,merauke,-8.49,140.4,75.25,94,100,5.26,ID,1578434376
143,kahului,20.89,-156.47,80.6,54,40,20.8,US,1578433899
144,mount gambier,-37.83,140.78,57.2,100,78,6.93,AU,1578434179
145,sorong,-0.86,131.25,74.26,98,100,1.88,ID,1578434485
146,avera,33.19,-82.53,64.4,29,1,13.87,US,1578434159
147,praxedis guerrero,31.37,-106.02,57.2,15,1,5.86,MX,1578434485
148,hay river,60.82,-115.79,-16.6,68,90,1.63,CA,1578434486
149,nome,30.04,-94.42,68.0,19,1,4.7,US,1578433883
150,rio grande,-32.03,-52.1,80.6,47,0,14.99,BR,1578433851
151,lucea,18.44,-78.17,82.99,74,75,17.22,JM,1578434212
152,morant bay,17.88,-76.41,84.2,70,20,10.29,JM,1578434486
153,dikson,73.51,80.55,4.06,95,95,10.25,RU,1578434139
154,ponta do sol,-20.63,-46.0,78.35,79,100,4.45,BR,1578433849
155,surgut,61.25,73.4,1.4,91,43,4.47,RU,1578434486
156,san alberto,-24.98,-54.91,86.0,62,75,6.93,PY,1578434486
157,sadat,14.53,44.17,65.41,78,65,4.14,YE,1578434486
158,airai,-8.93,125.41,66.96,78,73,4.29,TL,1578434147
159,barmer,25.74,71.4,58.26,74,0,11.1,IN,1578434487
160,sam roi yot,12.21,99.86,75.74,75,98,5.44,TH,1578434487
161,sao filipe,14.9,-24.5,68.31,75,100,23.91,CV,1578434126
162,gushikawa,26.35,127.87,73.4,83,20,16.11,JP,1578434487
163,san cristobal,14.68,-86.92,76.5,59,97,10.16,HN,1578433854
164,krasnoturansk,54.32,91.57,3.2,84,100,2.06,RU,1578434488
165,manoel urbano,-8.84,-69.26,93.15,38,0,5.86,BR,1578434488
166,pitimbu,-7.47,-34.81,82.4,88,75,10.29,BR,1578434488
167,buala,-8.15,159.59,83.34,77,64,4.61,SB,1578434171
168,sokoni,-12.89,28.78,63.84,96,100,3.44,CD,1578434488
169,ilulissat,69.22,-51.1,-2.2,44,20,13.87,GL,1578434128
170,natal,-5.81,-35.21,84.2,78,75,12.75,BR,1578434488
171,muli,28.08,109.56,39.69,90,100,9.91,CN,1578434128
172,pevek,69.7,170.27,-8.5,76,0,13.35,RU,1578434119
173,kaitangata,-46.28,169.85,57.0,63,55,1.99,NZ,1578434131
174,mishan,45.55,131.88,6.15,95,99,5.97,CN,1578434488
175,pamyat parizhskoy kommuny,56.1,44.5,24.01,85,75,6.71,RU,1578434489
176,talara,-4.58,-81.27,62.6,100,40,10.29,PE,1578434489
177,virginia beach,36.85,-75.98,51.8,93,90,8.05,US,1578434416
178,bombay,44.94,-74.57,33.01,85,40,6.93,US,1578434489
179,aklavik,68.22,-135.01,-31.0,65,5,5.84,CA,1578434141
180,tura,64.27,100.22,-1.89,91,20,5.08,RU,1578434489
181,hervey bay,-25.3,152.85,84.0,73,37,6.93,AU,1578433864
182,tecoanapa,16.99,-99.26,86.0,70,20,6.93,MX,1578434489
183,shetpe,44.14,52.16,31.1,63,100,20.36,KZ,1578434143
184,beringovskiy,63.05,179.32,-5.91,99,96,7.14,RU,1578434179
185,nemuro,43.32,145.57,26.38,77,100,2.44,JP,1578434145
186,koumac,-20.56,164.28,76.05,71,70,5.37,NC,1578434490
187,orocue,4.79,-71.34,92.16,36,0,12.01,CO,1578434490
188,tonantins,-2.86,-67.77,82.9,91,94,2.46,BR,1578434490
189,eenhana,-17.48,16.34,77.0,73,78,4.7,NA,1578434490
190,la romana,18.43,-68.97,82.4,74,40,4.7,DO,1578434491
191,rio bueno,18.47,-77.46,82.4,74,75,17.22,JM,1578434491
192,te anau,-45.41,167.72,44.22,84,100,2.19,NZ,1578434491
193,havelock,34.88,-76.9,64.4,59,20,23.04,US,1578434424
194,antofagasta,-23.65,-70.4,71.6,73,20,14.99,CL,1578434201
195,nanakuli,21.39,-158.15,80.6,51,40,21.92,US,1578434491
196,sudzha,51.19,35.27,19.47,84,0,1.43,RU,1578434492
197,thanh hoa,10.21,106.33,78.8,83,20,3.36,VN,1578434492
198,general roca,-39.03,-67.58,89.6,12,0,35.39,AR,1578434492
199,ambilobe,-13.19,49.05,76.53,91,68,3.58,MG,1578434492
200,ewa beach,21.32,-158.01,80.6,51,40,21.92,US,1578434492
201,kasane,-17.8,25.16,70.38,82,13,4.07,BW,1578434492
202,pisco,-13.71,-76.2,72.0,30,0,9.17,PE,1578434134
203,bethel,60.79,-161.76,-18.4,75,1,16.11,US,1578434128
204,lata,30.78,78.62,14.27,97,100,4.14,IN,1578433873
205,methoni,36.82,21.7,48.0,52,0,8.05,GR,1578434493
206,komsomolskiy,67.55,63.78,3.27,96,99,9.28,RU,1578434493
207,chany,55.31,76.76,12.02,96,100,3.94,RU,1578434493
208,armizonskoye,55.95,67.67,2.86,92,61,3.65,RU,1578434493
209,chimbote,-9.08,-78.59,78.42,59,3,13.2,PE,1578434494
210,hakkari,61.34,23.75,39.2,93,90,13.87,FI,1578434494
211,appingedam,53.32,6.86,46.4,81,100,19.46,NL,1578434494
212,deputatskiy,69.3,139.9,-7.92,95,100,3.4,RU,1578434494
213,vila velha,-3.71,-38.6,86.0,70,40,5.82,BR,1578434142
214,makarska,43.3,17.02,46.4,31,0,6.93,HR,1578434494
215,iwanai,42.97,140.51,24.85,84,100,6.24,JP,1578434494
216,bay roberts,47.58,-53.28,27.0,92,90,4.7,CA,1578434495
217,zalesovo,54.0,84.74,6.66,95,100,3.0,RU,1578434495
218,kutum,14.2,24.66,63.46,28,0,5.28,SD,1578434117
219,pindiga,9.98,10.93,75.61,31,0,14.32,NG,1578434495
220,port elizabeth,39.31,-74.98,46.0,60,90,3.36,US,1578434135
221,oudtshoorn,-33.59,22.2,71.6,73,45,3.36,ZA,1578434495
222,caravelas,-17.73,-39.27,78.42,82,1,12.19,BR,1578434353
223,santa cruz,-6.22,-36.02,82.65,61,53,11.34,BR,1578434260
224,kaeo,-35.1,173.78,66.99,82,2,5.99,NZ,1578434495
225,astoria,46.19,-123.83,51.8,81,90,18.34,US,1578434116
226,chernyshevskiy,63.01,112.47,10.29,94,100,8.12,RU,1578434496
227,chengde,40.97,117.93,11.52,67,7,5.1,CN,1578434496
228,bangkalan,-7.05,112.74,74.62,95,89,4.59,ID,1578434496
229,linxia,35.6,103.21,19.89,77,100,1.61,CN,1578434120
230,port blair,11.67,92.75,79.48,77,75,11.9,IN,1578434496
231,berezovyy,51.67,135.7,2.88,87,2,4.25,RU,1578434497
232,chapais,49.78,-74.86,10.4,85,75,5.82,CA,1578434178
233,flinders,-34.58,150.85,72.0,68,75,11.41,AU,1578433887
234,tulun,54.56,100.58,1.18,90,0,1.99,RU,1578434497
235,pahrump,36.21,-115.98,62.01,27,1,1.97,US,1578434497
236,whitehorse,60.72,-135.06,-9.99,76,75,5.82,CA,1578434426
237,bemidji,47.48,-94.89,6.8,65,1,19.46,US,1578434240
238,castro,-42.48,-73.76,55.4,87,90,12.75,CL,1578434110
239,omboue,-1.57,9.26,76.42,92,100,3.06,GA,1578434497
240,saldanha,41.42,-6.55,39.09,75,17,1.12,PT,1578434121
241,chokurdakh,70.62,147.9,-24.77,95,0,5.23,RU,1578434124
242,sinegorye,62.09,150.53,-17.59,73,70,1.63,RU,1578434498
243,new norfolk,-42.78,147.06,68.0,67,20,6.93,AU,1578434112
244,teofilo otoni,-17.86,-41.51,76.91,91,91,3.8,BR,1578434498
245,adrar,27.87,-0.29,53.6,27,50,11.41,DZ,1578434169
246,sunnyside,47.86,-53.92,14.09,95,81,2.3,CA,1578434498
247,oshnaviyeh,37.04,45.1,30.2,74,90,4.7,IR,1578434499
248,kunashak,55.7,61.55,10.4,92,40,2.24,RU,1578434499
249,saskylakh,71.97,114.09,-3.95,96,96,8.19,RU,1578434148
250,laguna,16.17,-88.94,71.6,94,90,1.14,BZ,1578433883
251,kiama,-34.67,150.86,71.6,68,75,11.41,AU,1578434499
252,ballina,54.11,-9.15,48.0,87,100,8.99,IE,1578434158
253,college,64.86,-147.8,-23.01,67,90,1.74,US,1578434499
254,srednekolymsk,67.46,153.71,-23.03,99,34,3.29,RU,1578434150
255,uruacu,-14.52,-49.14,77.77,87,100,4.05,BR,1578434499
256,vostok,46.45,135.83,5.27,71,92,2.77,RU,1578434164
257,nizhniy bestyakh,61.96,129.91,-4.0,83,88,1.23,RU,1578434500
258,swan river,52.11,-101.27,-8.05,86,31,5.86,CA,1578434500
259,lisakovsk,52.55,62.49,12.54,95,99,2.75,KZ,1578434500
260,lethem,3.38,-59.8,92.21,38,0,15.28,GY,1578434500
261,lindsay,44.36,-78.74,37.0,80,75,6.93,CA,1578434500
262,mahebourg,-20.41,57.7,78.8,88,75,1.12,MU,1578434117
263,faanui,-16.48,-151.75,81.57,80,10,17.98,PF,1578434137
264,port hardy,50.7,-127.42,46.4,87,75,4.7,CA,1578434140
265,burla,53.34,78.33,12.06,95,94,5.17,RU,1578434501
266,briancon,44.9,6.65,39.0,76,4,9.15,FR,1578434501
267,muros,42.77,-9.06,55.0,100,90,4.7,ES,1578434130
268,oksfjord,70.24,22.35,37.4,83,69,19.46,NO,1578434501
269,larsnes,62.2,5.58,50.0,75,75,39.15,NO,1578434501
270,linxi,23.65,116.7,62.6,93,0,2.24,CN,1578434502
271,svetlogorsk,53.14,59.15,21.2,92,90,6.71,RU,1578434502
272,mar del plata,-46.43,-67.52,70.59,30,86,26.78,AR,1578433980
273,wukari,7.87,9.78,82.96,21,44,7.78,NG,1578434502
274,kavieng,-2.57,150.8,82.45,80,90,9.35,PG,1578434147
275,ketou,7.36,2.6,81.37,31,2,6.35,BJ,1578434503
276,haines junction,60.75,-137.51,-7.8,98,100,5.82,CA,1578434503
